CLIENT_ID;SEX;AGE
1877;М;73
1878;Ж;41
1879;М;28
1880;Ж;39
1881;М;36
1882;М;25
1883;М;84
1884;Ж;44
1885;Ж;20
1886;М;83
1887;М;57
1888;М;29
1889;М;40
1890;Ж;26
1891;М;47
1892;М;78
1893;М;60
1894;Ж;63
1895;Ж;82
1896;Ж;26
1897;Ж;81
1898;Ж;51
1899;М;50
1900;М;38
1901;Ж;21
1902;М;43
1903;М;54
1904;Ж;60
1905;Ж;78
1906;М;81
1907;М;42
1908;М;55
1909;М;51
1910;Ж;62
1911;М;76
1912;М;46
1913;М;22
1914;Ж;32
1915;М;42
1916;Ж;59
1917;Ж;22
1918;Ж;36
1919;М;73
1920;Ж;40
1921;Ж;25
1922;Ж;44
1923;Ж;80
1924;М;45
1925;М;45
1926;Ж;64
1927;Ж;34
1928;Ж;51
1929;М;72
1930;М;66
1931;Ж;49
1932;Ж;24
1933;М;84
1934;Ж;51
1935;Ж;54
1936;М;34
1937;Ж;53
1938;М;29
1939;М;80
1940;Ж;44
1941;М;34
1942;М;78
1943;Ж;44
1944;М;51
1945;М;83
1946;Ж;70
1947;М;39
1948;М;67
1949;Ж;53
1950;М;28
1951;М;78
1952;М;69
1953;М;75
1954;Ж;23
1955;Ж;80
1956;Ж;41
1957;Ж;50
1958;М;28
1959;М;58
1960;М;35
1961;М;52
1962;Ж;62
1963;Ж;21
1964;М;33
1965;Ж;39
1966;М;81
1967;М;56
1968;Ж;54
1969;Ж;64
1970;Ж;67
1971;М;54
1972;Ж;43
1973;Ж;48
1974;Ж;39
1975;Ж;81
1976;Ж;47
1977;М;33
1978;М;53
1979;М;75
1980;М;64
1981;Ж;44
1982;Ж;74
1983;Ж;49
1984;Ж;68
1985;М;81
1986;М;72
1987;Ж;82
1988;Ж;68
1989;М;40
1990;М;63
1991;М;55
1992;М;31
1993;Ж;63
1994;М;45
1995;Ж;54
1996;Ж;25
1997;Ж;83
1998;М;61
1999;М;64
2000;Ж;51
2001;Ж;38
2002;Ж;61
2003;Ж;51
2004;Ж;53
2005;М;39
2006;М;48
2007;Ж;31
2008;М;66
2009;М;41
2010;М;70
2011;М;25
2012;Ж;79
2013;М;20
2014;Ж;35
2015;Ж;24
2016;М;82
2017;М;81
2018;Ж;58
2019;Ж;63
2020;Ж;73
2021;М;73
2022;Ж;75
2023;Ж;28
2024;Ж;71
2025;М;23
2026;Ж;69
2027;Ж;60
2028;Ж;69
2029;Ж;52
2030;Ж;45
2031;Ж;46
2032;Ж;54
2033;Ж;54
2034;М;43
2035;М;38
2036;М;28
2037;Ж;54
2038;Ж;41
2039;Ж;52
2040;М;73
2041;Ж;46
2042;Ж;53
2043;Ж;20
2044;М;52
2045;М;55
2046;М;22
2047;Ж;83
2048;М;67
2049;Ж;33
2050;М;83
2051;М;59
2052;Ж;76
2053;Ж;65
2054;М;75
2055;Ж;32
2056;М;61
2057;Ж;34
2058;М;76
2059;М;30
2060;М;66
2061;М;54
2062;М;46
2063;Ж;58
2064;М;68
2065;Ж;67
2066;Ж;60
2067;Ж;59
2068;Ж;34
2069;М;56
2070;М;54
2071;М;59
2072;М;66
2073;Ж;56
2074;М;35
2075;Ж;22
2076;М;36
2077;М;45
2078;М;38
2079;Ж;63
2080;М;32
2081;Ж;83
2082;Ж;59
2083;Ж;55
2084;Ж;54
2085;М;24
2086;М;24
2087;Ж;72
2088;М;23
2089;Ж;29
2090;М;49
2091;Ж;26
2092;М;33
2093;М;32
2094;М;76
2095;Ж;77
2096;М;47
2097;Ж;25
2098;М;20
2099;М;84
2100;М;21
2101;М;49
2102;М;57
2103;Ж;57
2104;Ж;77
2105;Ж;44
2106;М;51
2107;М;55
2108;Ж;32
2109;Ж;53
2110;Ж;52
2111;М;62
2112;Ж;35
2113;М;71
2114;Ж;50
2115;М;55
2116;Ж;20
2117;Ж;27
2118;Ж;65
2119;М;74
2120;М;84
2121;М;23
2122;Ж;34
2123;М;57
2124;Ж;74
2125;Ж;27
2126;М;53
2127;Ж;50
2128;М;27
2129;М;32
2130;Ж;67
2131;Ж;55
2132;М;48
2133;Ж;37
2134;М;60
2135;Ж;47
2136;М;23
2137;М;82
2138;Ж;82
2139;Ж;39
2140;Ж;66
2141;М;79
2142;Ж;62
2143;М;44
2144;Ж;40
2145;М;81
2146;М;79
2147;М;73
2148;М;30
2149;М;39
2150;Ж;23
2151;Ж;47
2152;Ж;20
2153;М;62
2154;Ж;20
2155;Ж;51
2156;Ж;56
2157;Ж;56
2158;М;39
2159;Ж;51
2160;М;48
2161;М;22
2162;М;75
2163;М;61
2164;М;67
2165;М;35
2166;Ж;79
2167;Ж;83
2168;Ж;39
2169;М;56
2170;М;72
2171;Ж;50
2172;М;23
2173;Ж;58
2174;М;51
2175;Ж;33
2176;М;35
2177;Ж;44
2178;М;60
2179;Ж;60
2180;М;73
2181;М;27
2182;М;37
2183;М;64
2184;Ж;57
2185;Ж;46
2186;Ж;81
2187;Ж;83
2188;М;69
2189;М;77
2190;М;62
2191;Ж;39
2192;Ж;79
2193;Ж;30
2194;М;61
2195;Ж;68
2196;М;39
2197;Ж;80
2198;М;77
2199;Ж;69
2200;М;56
2201;М;26
2202;М;66
2203;Ж;60
2204;Ж;83
2205;М;70
2206;М;70
2207;М;40
2208;Ж;30
2209;М;24
2210;М;59
2211;Ж;46
2212;М;75
2213;М;50
2214;Ж;51
2215;Ж;32
2216;Ж;76
2217;Ж;52
2218;Ж;46
2219;М;49
2220;М;51
2221;Ж;83
2222;М;63
2223;Ж;78
2224;Ж;33
2225;М;49
2226;Ж;34
2227;Ж;25
2228;Ж;47
2229;М;37
2230;М;84
2231;Ж;84
2232;Ж;24
2233;М;81
2234;М;74
2235;М;65
2236;М;44
2237;М;22
2238;М;36
2239;Ж;82
2240;Ж;39
2241;М;74
2242;Ж;63
2243;Ж;82
2244;Ж;71
2245;Ж;37
2246;Ж;63
2247;Ж;36
2248;М;31
2249;М;28
2250;М;57
2251;Ж;70
2252;М;44
2253;Ж;29
2254;Ж;53
2255;М;69
2256;Ж;30
2257;М;52
2258;Ж;42
2259;Ж;57
2260;М;71
2261;М;60
2262;Ж;49
2263;М;45
2264;М;46
2265;М;59
2266;М;54
2267;М;62
2268;М;74
2269;Ж;73
2270;Ж;65
2271;Ж;49
2272;М;52
2273;М;60
2274;Ж;73
2275;Ж;82
2276;М;58
2277;М;26
2278;М;73
2279;Ж;74
2280;Ж;45
2281;М;23
2282;Ж;64
2283;Ж;76
2284;М;58
2285;М;64
2286;М;35
2287;М;27
2288;М;45
2289;Ж;62
2290;М;44
2291;Ж;81
2292;Ж;37
2293;М;30
2294;М;62
2295;Ж;59
2296;Ж;28
2297;М;71
2298;М;51
2299;М;39
2300;М;77
2301;М;80
2302;Ж;31
2303;Ж;74
2304;Ж;30
2305;Ж;30
2306;М;22
2307;Ж;33
2308;Ж;42
2309;Ж;33
2310;Ж;44
2311;М;67
2312;Ж;77
2313;Ж;23
2314;Ж;66
2315;Ж;52
2316;Ж;25
2317;М;20
2318;М;80
2319;Ж;79
2320;М;37
2321;М;51
2322;М;67
2323;М;70
2324;М;27
2325;М;65
2326;М;66
2327;Ж;40
2328;М;56
2329;Ж;81
2330;М;55
2331;М;26
2332;Ж;55
2333;Ж;83
2334;Ж;60
2335;М;47
2336;Ж;69
2337;М;71
2338;Ж;78
2339;Ж;24
2340;Ж;40
2341;М;33
2342;Ж;32
2343;М;64
2344;М;29
2345;Ж;83
2346;М;84
2347;М;44
2348;Ж;74
2349;М;22
2350;Ж;79
2351;М;66
2352;Ж;46
2353;Ж;52
2354;М;39
2355;Ж;37
2356;М;45
2357;М;20
2358;Ж;81
2359;Ж;49
2360;Ж;68
2361;Ж;55
2362;Ж;62
2363;Ж;73
2364;Ж;75
2365;Ж;29
2366;М;25
2367;М;58
2368;Ж;33
2369;М;64
2370;М;44
2371;Ж;70
